year,component,timestamp,scaling_factor
2022,CO2/CO/NOx,2022-01-04 11:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-04 12:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-04 13:00:00+01:00,3.6688133288615545
2022,CO2/CO/NOx,2022-01-04 14:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-04 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-04 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-04 17:00:00+01:00,4.075338925985736
2022,CO2/CO/NOx,2022-01-04 18:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-04 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-04 20:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-04 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-04 22:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-04 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 00:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 01:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 03:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 05:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 07:00:00+01:00,6.270203385310802
2022,CO2/CO/NOx,2022-01-05 08:00:00+01:00,1.6146609234865628
2022,CO2/CO/NOx,2022-01-05 09:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 10:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 11:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 12:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 13:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 14:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 17:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 18:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 20:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-05 22:00:00+01:00,4.153507360817976
2022,CO2/CO/NOx,2022-01-05 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 00:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 01:00:00+01:00,3.684769075825091
2022,CO2/CO/NOx,2022-01-06 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 03:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 05:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 07:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 08:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 09:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 10:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 11:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 12:00:00+01:00,4.226325167093889
2022,CO2/CO/NOx,2022-01-06 13:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 14:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 17:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 18:00:00+01:00,3.7410816091326
2022,CO2/CO/NOx,2022-01-06 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 20:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 22:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-06 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 00:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 01:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 03:00:00+01:00,4.133916032257669
2022,CO2/CO/NOx,2022-01-07 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 05:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 07:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 08:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 09:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 10:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 11:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 12:00:00+01:00,3.7318404686843087
2022,CO2/CO/NOx,2022-01-07 13:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 14:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 17:00:00+01:00,1.8954194050203392
2022,CO2/CO/NOx,2022-01-07 18:00:00+01:00,2.2625656321811527
2022,CO2/CO/NOx,2022-01-07 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 20:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 22:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-07 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 00:00:00+01:00,2.549938597082315
2022,CO2/CO/NOx,2022-01-08 01:00:00+01:00,2.5173960256018
2022,CO2/CO/NOx,2022-01-08 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 03:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 05:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 07:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 08:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 09:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 10:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 11:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 12:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 13:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 14:00:00+01:00,4.297472005725579
2022,CO2/CO/NOx,2022-01-08 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 17:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 18:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 19:00:00+01:00,3.751479585655497
2022,CO2/CO/NOx,2022-01-08 20:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 22:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-08 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 00:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 01:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 03:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 05:00:00+01:00,4.141607333915745
2022,CO2/CO/NOx,2022-01-09 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 07:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 08:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 09:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 10:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 11:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 12:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 13:00:00+01:00,3.725714652967002
2022,CO2/CO/NOx,2022-01-09 14:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 17:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 18:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 20:00:00+01:00,1.8092170818969786
2022,CO2/CO/NOx,2022-01-09 21:00:00+01:00,2.3053064644097043
2022,CO2/CO/NOx,2022-01-09 22:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-09 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 00:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 01:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 03:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 05:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 07:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 08:00:00+01:00,3.7534008159829795
2022,CO2/CO/NOx,2022-01-10 09:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 10:00:00+01:00,3.936409271483849
2022,CO2/CO/NOx,2022-01-10 11:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 12:00:00+01:00,4.1867332907521
2022,CO2/CO/NOx,2022-01-10 13:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 14:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 17:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 18:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 20:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 22:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-10 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 00:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 01:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 03:00:00+01:00,4.467546244501056
2022,CO2/CO/NOx,2022-01-11 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 05:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 07:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 08:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 09:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 10:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 11:00:00+01:00,3.7204880854260844
2022,CO2/CO/NOx,2022-01-11 12:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 13:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 14:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 17:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 18:00:00+01:00,4.270542899261867
2022,CO2/CO/NOx,2022-01-11 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 20:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 22:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-11 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 00:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 01:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 03:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 05:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 06:00:00+01:00,3.769952598879031
2022,CO2/CO/NOx,2022-01-12 07:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 08:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 09:00:00+01:00,1.6280921438502798
2022,CO2/CO/NOx,2022-01-12 10:00:00+01:00,2.5193168375825374
2022,CO2/CO/NOx,2022-01-12 11:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 12:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 13:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 14:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 17:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 18:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 20:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 22:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-12 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 00:00:00+01:00,3.7173553844301406
2022,CO2/CO/NOx,2022-01-13 01:00:00+01:00,4.123735645098755
2022,CO2/CO/NOx,2022-01-13 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 03:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 05:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 07:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 08:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 09:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 10:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 11:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 12:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 13:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 14:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 16:00:00+01:00,4.235163049126939
2022,CO2/CO/NOx,2022-01-13 17:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 18:00:00+01:00,3.755504468955237
2022,CO2/CO/NOx,2022-01-13 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 20:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 22:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-13 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 00:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 01:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 03:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 05:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 07:00:00+01:00,4.223299240613519
2022,CO2/CO/NOx,2022-01-14 08:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 09:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 10:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 11:00:00+01:00,3.73976397393041
2022,CO2/CO/NOx,2022-01-14 12:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 13:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 14:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 17:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 18:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 20:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-14 22:00:00+01:00,4.204611426602164
2022,CO2/CO/NOx,2022-01-14 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 00:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 01:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 03:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 05:00:00+01:00,3.692208331035985
2022,CO2/CO/NOx,2022-01-15 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 07:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 08:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 09:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 10:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 11:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 12:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 13:00:00+01:00,2.6211750720188296
2022,CO2/CO/NOx,2022-01-15 14:00:00+01:00,1.6375896546990056
2022,CO2/CO/NOx,2022-01-15 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 17:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 18:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 20:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 22:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-15 23:00:00+01:00,2.1417388543551787
2022,CO2/CO/NOx,2022-01-16 00:00:00+01:00,1.5627316795540644
2022,CO2/CO/NOx,2022-01-16 01:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 03:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 05:00:00+01:00,4.165958776143117
2022,CO2/CO/NOx,2022-01-16 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 07:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 08:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 09:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 10:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 11:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 12:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 13:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 14:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 15:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 16:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 17:00:00+01:00,3.733384655535279
2022,CO2/CO/NOx,2022-01-16 18:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 19:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 20:00:00+01:00,4.281166118461797
2022,CO2/CO/NOx,2022-01-16 21:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 22:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-16 23:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-17 00:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-17 01:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-17 02:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-17 03:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-17 04:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-17 05:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-17 06:00:00+01:00,0.0
2022,CO2/CO/NOx,2022-01-17 07:00:00+01:00,0.0
